Date,RR,RR_1,RR_2,RO,RO_1,RO_2,AC,AC_1,AC_2,AM,AM_1,AM_2,AP,AP_1,AP_2,PA,PA_1,PA_2,TO,TO_1,TO_2,MA,MA_1,MA_2,PI,PI_1,PI_2,CE,CE_1,CE_2,RN,RN_1,RN_2,PB,PB_1,PB_2,PE,PE_1,PE_2,AL,AL_1,AL_2,SE,SE_1,SE_2,BA,BA_1,BA_2,MT,MT_1,MT_2,MS,MS_1,MS_2,GO,GO_1,GO_2,DF,DF_1,DF_2,MG,MG_1,MG_2,ES,ES_1,ES_2,RJ,RJ_1,RJ_2,SP,SP_1,SP_2,PR,PR_1,PR_2,SC,SC_1,SC_2,RS,RS_1,RS_2
1986-01-01,6.0,9.4,628.0,179.0,107.3,1670.0,35.0,27.0,1281.0,3.0,2.7,1185.0,0.0,0.5,1018.0,194.0,172.0,1130.0,0,0,0,116.0,551.8,210.0,124.0,443.5,280.0,77.0,638.0,120.0,10.0,171.6,60.0,67.0,304.0,220.0,86.0,400.0,215.0,36.0,138.4,260.0,31.0,105.0,291.0,166.0,647.0,257.0,698.0,310.0,2250.0,630.0,258.0,2440.0,3076.0,1183.0,2600.0,50.0,13.6,3691.0,3354.0,1677.0,2000.0,255.0,128.7,1980.0,52.0,33.6,1551.0,3733.0,1382.4,2700.0,7520.0,2926.2,2570.0,2318.0,1008.0,2300.0,3943.0,1971.7,2000.0
1987-01-01,2.0,3.3,606.0,204.0,122.2,1670.0,41.0,27.6,1478.0,4.0,2.5,1680.0,1.0,0.7,823.0,312.0,247.2,1260.0,129.0,97.4,1325.0,345.0,551.8,625.0,379.0,456.0,830.0,455.0,641.0,710.0,73.0,151.0,480.0,174.0,316.0,550.0,179.0,350.0,510.0,55.0,128.2,430.0,68.0,76.0,889.0,250.0,728.0,343.0,756.0,353.4,2140.0,658.0,250.0,2630.0,2998.0,1019.3,2941.0,62.0,18.5,3330.0,3411.0,1526.0,2235.0,206.0,115.8,1775.0,61.0,34.5,1759.0,3620.0,1227.0,2950.0,5677.0,2317.0,2450.0,2468.0,967.7,2550.0,2642.0,1683.0,1570.0
1988-01-01,5.0,5.1,1039.0,217.0,130.0,1670.0,49.0,31.2,1580.0,5.0,3.0,1533.0,1.0,0.8,647.0,325.0,246.2,1320.0,149.0,104.4,1430.0,342.0,570.0,600.0,364.0,428.0,850.0,259.0,540.0,480.0,51.0,153.0,330.0,173.0,315.0,550.0,193.0,350.0,550.0,60.0,128.2,470.0,78.0,84.0,930.0,276.0,553.8,497.0,827.0,352.0,2350.0,769.0,265.0,2900.0,3451.0,1045.8,3300.0,53.0,15.5,3439.0,3372.0,1492.0,2260.0,271.0,127.4,2130.0,65.0,36.8,1769.0,3782.0,1327.0,2850.0,5163.0,2108.0,2449.0,2646.0,980.0,2700.0,3322.0,1582.0,2100.0
1989-01-01,3.0,3.2,969.0,205.0,117.0,1750.0,49.0,30.5,1590.0,4.0,3.1,1323.0,0.0,0.4,835.0,203.0,163.6,1240.0,58.0,77.0,751.0,173.0,524.0,330.0,128.0,320.0,400.0,227.0,630.0,360.0,16.0,52.6,300.0,69.0,230.0,300.0,96.0,240.0,400.0,49.0,105.0,470.0,82.0,84.9,960.0,115.0,428.9,268.0,746.0,320.0,2330.0,643.0,283.0,2271.0,1907.0,930.0,2050.0,45.0,16.8,2702.0,2356.0,1432.0,1645.0,182.0,115.5,1575.0,47.0,33.2,1401.0,3073.0,1234.0,2490.0,5092.0,2122.0,2400.0,2660.0,950.0,2800.0,4033.0,1646.0,2450.0
1990-01-01,3.1,3.2,969.0,204.8,117.0,1750.0,48.5,30.5,1590.0,6.8,4.5,1511.0,0,0,0,277.0,202.2,1370.0,83.6,68.0,1229.0,354.7,563.0,630.0,256.8,325.0,790.0,386.8,586.0,660.0,71.0,142.0,500.0,138.2,256.0,540.0,232.2,387.0,600.0,58.6,106.5,550.0,69.6,80.0,870.0,462.9,557.0,831.0,698.9,290.0,2410.0,958.5,360.0,2663.0,2759.0,890.0,3100.0,89.5,24.0,3729.0,3792.0,1580.0,2400.0,288.8,115.5,2500.0,45.8,26.0,1762.0,4070.8,1448.6,2810.0,4968.9,2363.0,2103.0,1564.5,1050.0,1490.0,2204.8,1876.4,1175.0
1991-01-01,5.0,5.0,1000.0,264.1,146.7,1800.0,61.3,35.0,1751.0,6.8,4.5,1511.0,0,0,0,212.4,177.0,1200.0,92.3,71.0,1300.0,237.2,580.0,409.0,77.3,386.3,200.0,183.2,610.7,300.0,35.1,143.1,245.0,54.0,270.0,200.0,33.7,315.0,107.0,44.0,88.0,500.0,31.8,60.0,530.0,522.4,642.1,814.0,805.8,305.0,2642.0,869.4,369.7,2352.0,2827.9,822.0,3440.0,84.9,24.6,3451.0,3902.6,1580.0,2470.0,282.0,120.0,2350.0,57.7,31.0,1861.0,4074.8,1566.3,2602.0,7342.5,2600.0,2824.0,3296.3,1064.1,3098.0,5366.7,2010.0,2670.0
1992-01-01,5.0,5.0,1000.0,298.8,154.0,1940.0,61.3,35.0,1751.0,6.8,4.5,1511.0,0,0,0,243.0,196.0,1240.0,80.0,65.0,1231.0,197.4,533.6,370.0,59.7,397.9,150.0,33.1,486.8,68.0,1.1,32.6,34.0,9.1,89.0,102.0,5.0,82.6,61.0,1.6,26.4,61.0,2.7,18.0,150.0,283.0,489.2,578.0,935.2,363.4,2573.0,892.3,367.9,2425.0,2350.5,692.1,3396.0,63.8,17.3,3688.0,3994.3,1507.3,2650.0,315.1,121.2,2600.0,66.4,33.2,2000.0,3900.6,1430.0,2728.0,7760.6,2689.0,2886.0,3298.5,1031.5,3198.0,4342.8,1567.8,2770.0
1993-01-01,5.0,5.0,1000.0,388.1,196.0,1980.0,61.6,36.3,1697.0,6.9,3.8,1816.0,0,0,0,262.8,207.1,1269.0,84.9,65.3,1300.0,413.1,590.2,700.0,440.5,463.7,950.0,478.9,704.3,680.0,88.4,134.0,660.0,171.5,231.7,740.0,255.7,363.2,704.0,71.4,131.0,545.0,68.9,77.5,889.0,624.3,490.3,1273.0,1173.1,449.7,2609.0,1169.0,503.2,2323.0,3292.0,906.1,3633.0,88.0,20.9,4211.0,3934.1,1507.3,2610.0,221.9,110.4,2010.0,54.5,29.6,1841.0,3383.8,1302.3,2598.0,8129.4,2881.0,2822.0,3435.4,1041.8,3298.0,4870.5,1700.0,2865.0
1994-01-01,15.4,12.8,1203.0,381.6,201.9,1890.0,57.9,37.6,1540.0,9.8,6.0,1633.0,0,0,0,396.1,287.0,1380.0,111.0,74.0,1500.0,422.5,650.0,650.0,404.8,460.0,880.0,468.9,651.2,720.0,83.2,136.4,610.0,156.6,261.0,600.0,253.5,362.1,700.0,46.7,112.3,416.0,85.2,92.0,926.0,758.5,496.0,1529.0,1286.9,455.0,2828.0,1476.3,497.0,2970.0,3529.3,875.3,4032.0,82.9,21.8,3803.0,4152.5,1510.0,2750.0,103.0,71.0,1451.0,32.2,22.5,1431.0,4124.6,1289.7,3198.0,9180.0,2750.0,3338.0,3821.8,1062.6,3597.0,6000.7,1887.0,3180.0
1995-01-01,15.4,12.8,1203.0,386.7,208.0,1859.0,58.4,37.9,1541.0,6.4,4.2,1524.0,0,0,0,359.8,260.7,1380.0,136.8,72.0,1900.0,455.0,650.0,700.0,436.9,440.0,993.0,588.5,688.3,855.0,84.0,141.6,593.0,239.4,266.0,900.0,291.5,355.9,819.0,53.0,121.1,438.0,111.3,100.2,1111.0,688.6,567.6,1213.0,1505.7,562.1,2679.0,1503.0,452.8,3319.0,3654.7,926.5,3945.0,104.2,25.3,4119.0,3916.2,1374.1,2850.0,218.4,91.0,2400.0,42.5,21.8,1950.0,3474.8,1164.5,2984.0,7914.8,2440.5,3243.0,2999.9,1016.9,2950.0,3158.8,1754.9,1800.0
1996-01-01,15.4,12.8,1203.0,386.5,203.4,1900.0,28.8,21.0,1371.0,9.9,6.1,1623.0,0,0,0,359.8,260.7,1380.0,120.0,60.0,2000.0,362.7,585.0,620.0,177.0,436.0,406.0,274.4,522.6,525.0,46.7,126.2,370.0,200.3,255.8,783.0,207.9,335.3,620.0,63.7,118.0,540.0,94.3,103.0,916.0,1201.0,681.3,1763.0,1773.8,631.7,2808.0,1967.8,550.3,3576.0,3898.6,964.6,4042.0,126.2,27.4,4606.0,4497.9,1409.5,3191.0,147.5,59.0,2500.0,40.0,20.5,1951.0,3780.7,1206.9,3133.0,8164.5,2525.0,3233.0,3646.2,1027.1,3550.0,4124.0,1649.6,2500.0
1997-01-01,16.2,13.5,1200.0,264.3,144.4,1830.0,33.5,24.7,1356.0,13.5,10.3,1311.0,0,0,0,527.6,358.9,1470.0,97.4,55.2,1764.0,209.9,304.2,690.0,61.0,257.2,237.0,91.4,480.8,190.0,6.9,67.5,102.0,3.6,108.9,33.0,7.0,106.0,66.0,63.7,118.0,540.0,94.3,103.0,916.0,751.0,504.7,1488.0,1348.4,528.4,2552.0,1343.9,451.5,2977.0,2565.1,659.7,3888.0,111.9,23.8,4702.0,3861.3,1295.3,2981.0,134.4,56.0,2400.0,43.8,17.8,2461.0,3942.5,1177.8,3347.0,7403.9,2254.4,3284.0,2688.0,768.0,3500.0,4503.3,1501.1,3000.0
1998-01-01,19.5,15.0,1300.0,217.2,140.1,1550.0,42.1,28.6,1472.0,17.3,11.8,1466.0,0.8,1.2,667.0,652.8,416.3,1568.0,112.4,53.0,2121.0,294.1,317.9,925.0,236.0,277.7,850.0,442.2,581.8,760.0,19.7,79.1,249.0,40.9,120.0,341.0,35.2,245.9,143.0,32.9,118.0,279.0,117.5,87.0,1351.0,1010.9,660.0,1532.0,1251.7,553.9,2260.0,1682.4,513.7,3275.0,3412.2,840.4,4060.0,146.6,34.0,4312.0,4061.6,1328.6,3057.0,123.1,51.5,2390.0,36.0,18.0,2000.0,3811.0,1215.8,3135.0,8460.8,2549.2,3319.0,2835.9,783.4,3620.0,3280.6,1471.1,2230.0
1999-01-01,19.5,15.0,1300.0,224.4,128.2,1750.0,52.4,34.9,1501.0,17.3,11.8,1466.0,1.0,1.2,833.0,621.2,418.9,1483.0,115.0,57.5,2000.0,313.6,320.0,980.0,231.2,283.0,817.0,636.3,619.0,1028.0,58.9,97.2,606.0,149.7,161.0,930.0,139.8,300.0,466.0,22.4,66.0,339.0,95.7,87.0,1100.0,1306.2,654.2,1997.0,1467.2,557.5,2632.0,1193.6,513.8,2323.0,3571.8,871.8,4097.0,150.4,32.5,4628.0,4138.7,1272.4,3253.0,111.1,46.4,2394.0,32.3,16.4,1970.0,2909.1,1159.3,2509.0,7037.7,2668.3,2638.0,3257.2,824.6,3950.0,3766.8,1540.0,2446.0
2000-01-01,16.5,11.0,1500.0,206.3,125.0,1650.0,45.6,30.0,1520.0,15.8,10.5,1505.0,1.4,1.8,778.0,510.1,318.8,1600.0,120.5,61.5,1959.0,310.0,322.9,960.0,144.6,278.0,520.0,245.1,612.8,400.0,8.0,83.0,96.0,8.4,140.1,60.0,43.2,270.0,160.0,116.9,77.9,1501.0,99.0,90.0,1100.0,1013.1,705.5,1436.0,1843.6,542.9,3396.0,2174.7,545.9,3984.0,4080.4,906.1,4503.0,135.6,33.7,4024.0,4227.8,1246.4,3392.0,129.0,46.9,2751.0,28.1,14.4,1951.0,4207.0,1144.2,3677.0,12374.9,2797.0,4424.0,3947.1,893.0,4420.0,6237.0,1663.2,3750.0
2001-01-01,34.2,9.5,3600.0,178.4,98.0,1820.0,51.2,33.0,1552.0,14.7,10.5,1400.0,1.5,2.0,750.0,451.0,275.0,1640.0,124.1,63.3,1961.0,324.5,324.5,1000.0,83.7,280.0,299.0,622.6,695.6,895.0,69.6,103.8,671.0,74.4,165.3,450.0,78.7,281.0,280.0,37.8,57.0,663.0,48.2,100.8,478.0,715.0,672.6,1063.0,2199.8,738.6,2978.0,1345.6,481.2,2796.0,3394.7,746.3,4549.0,148.1,28.2,5252.0,4787.7,1201.6,3984.0,138.1,50.2,2751.0,26.9,11.8,2280.0,3941.7,1083.5,3638.0,9363.2,2492.5,3757.0,3105.9,832.0,3733.0,3905.5,1460.0,2675.0
2002-01-01,42.7,8.9,4798.0,184.0,100.0,1840.0,49.5,34.0,1456.0,15.7,10.9,1440.0,1.2,1.5,800.0,528.1,293.4,1800.0,158.0,69.0,2290.0,414.2,360.2,1150.0,287.3,282.8,1016.0,749.4,713.7,1050.0,71.0,109.3,650.0,123.2,178.5,690.0,82.1,285.2,288.0,18.0,57.0,316.0,133.1,110.9,1200.0,1399.2,797.3,1755.0,3227.8,879.3,3671.0,3039.7,701.9,4331.0,3484.3,715.0,4873.0,179.6,31.6,5684.0,5327.3,1269.1,4198.0,144.9,52.7,2750.0,22.1,9.7,2278.0,4553.4,1091.0,4174.0,13657.2,2805.8,4867.0,4234.5,848.6,4990.0,5283.4,1408.9,3750.0
2003-01-01,43.3,17.3,2503.0,275.4,131.5,2058.0,52.0,38.0,1529.0,15.7,10.9,1440.0,1.2,1.5,800.0,522.9,286.5,1800.0,179.2,77.9,2290.0,430.4,371.0,1160.0,134.0,297.8,510.0,372.8,681.6,520.0,58.3,124.1,470.0,135.3,192.8,702.0,67.1,273.8,410.0,21.7,79.0,599.0,126.2,132.0,1200.0,1656.8,734.9,2167.0,3446.4,970.9,3450.0,2353.0,628.3,3818.0,3372.3,676.8,4983.0,183.3,32.9,5571.0,6000.4,1346.5,4456.0,125.2,49.5,2529.0,23.9,11.4,2096.0,4499.6,1058.1,4253.0,11192.1,2447.1,4574.0,3340.3,814.7,4100.0,3499.7,1296.2,2700.0
2004-01-01,26.0,13.0,2000.0,267.8,137.3,1950.0,63.3,42.5,1489.0,25.0,12.9,1938.0,1.3,1.5,867.0,566.0,281.6,2010.0,158.4,78.5,2018.0,405.1,385.8,1050.0,195.5,294.8,663.0,257.1,558.9,460.0,29.4,65.2,451.0,90.2,189.5,476.0,141.7,246.4,575.0,48.6,79.0,615.0,165.6,127.4,1300.0,1636.2,802.6,2039.0,3384.4,1058.7,3197.0,1396.9,564.4,2475.0,2814.8,605.0,4653.0,227.0,36.7,6185.0,6172.3,1359.7,4539.0,119.6,46.0,2600.0,26.4,11.6,2276.0,3984.5,1066.8,3735.0,8414.3,2106.1,3995.0,2818.4,798.4,3530.0,1570.9,1237.9,1269.0
2005-01-01,24.4,12.2,2000.0,286.2,142.3,2011.0,53.4,36.6,1459.0,23.2,12.9,1798.0,1.2,1.5,800.0,572.9,275.7,2078.0,167.9,75.4,2227.0,424.4,362.7,1170.0,233.2,290.1,804.0,740.4,638.8,1159.0,52.5,84.0,625.0,168.8,187.6,900.0,221.1,283.4,780.0,52.7,83.7,630.0,189.8,142.7,1330.0,1159.5,777.9,1491.0,4028.3,1046.8,3848.0,2241.0,623.4,3595.0,3088.8,662.8,4660.0,234.1,39.5,5927.0,5280.8,1371.7,3850.0,83.6,39.8,2101.0,26.6,11.1,2396.0,4260.9,1049.4,4060.0,11173.0,2491.1,4485.0,3178.4,784.8,4050.0,4547.8,1436.0,3167.0
2006-01-01,24.4,12.2,2000.0,302.4,137.4,2201.0,56.2,37.0,1519.0,44.3,19.7,2249.0,1.8,2.1,857.0,532.3,270.2,1970.0,281.6,85.9,3278.0,447.1,367.1,1218.0,179.0,295.3,606.0,335.6,673.9,498.0,37.9,82.6,459.0,70.8,195.1,363.0,95.6,286.2,334.0,46.0,83.7,550.0,197.5,144.6,1366.0,1696.7,833.1,2037.0,5864.9,1592.3,3683.0,2951.4,838.2,3521.0,3887.5,785.0,4952.0,290.2,44.2,6566.0,6256.8,1398.5,4474.0,90.7,37.8,2399.0,23.5,10.7,2196.0,3982.2,957.6,4159.0,13851.3,2772.5,4996.0,3863.5,706.3,5470.0,5958.5,1385.7,4300.0
2007-01-01,12.8,6.4,2000.0,383.9,160.3,2395.0,42.0,24.3,1729.0,35.2,13.8,2554.0,2.4,3.2,745.0,622.8,268.0,2324.0,273.7,96.3,2842.0,490.4,353.3,1388.0,322.9,290.9,1110.0,752.5,694.2,1084.0,53.8,79.5,677.0,128.5,193.0,666.0,185.6,304.2,610.0,44.4,72.6,611.0,451.3,162.7,2774.0,1966.6,831.2,2366.0,7806.8,1834.6,4255.0,3524.3,988.3,3566.0,5031.1,903.5,5568.0,324.0,48.3,6707.0,6629.1,1339.4,4949.0,95.3,37.4,2548.0,19.8,8.1,2442.0,4673.4,966.0,4838.0,15368.3,2979.4,5158.0,4089.4,715.8,5713.0,5322.0,1391.0,3826.0
2008-01-01,12.8,6.5,1969.0,327.4,145.6,2248.0,44.2,24.5,1803.0,30.0,12.2,2460.0,3.0,3.5,860.0,565.2,245.2,2305.0,264.9,83.9,3158.0,504.1,373.4,1350.0,495.4,329.6,1503.0,554.9,689.3,805.0,43.0,71.2,604.0,166.3,194.0,857.0,212.1,309.7,685.0,46.6,71.3,654.0,614.8,172.7,3560.0,2005.2,818.8,2449.0,8081.7,1640.6,4926.0,2311.9,938.5,2463.0,4898.9,910.0,5383.0,271.6,39.0,6965.0,6543.5,1290.4,5071.0,96.9,37.6,2576.0,20.4,8.3,2455.0,4274.2,917.4,4659.0,11100.8,2783.0,3989.0,3265.2,667.1,4895.0,4248.8,1388.5,3060.0
2009-01-01,12.8,6.5,1969.0,374.2,166.6,2246.0,57.8,29.0,1992.0,31.9,12.8,2490.0,3.3,3.6,903.0,540.6,217.8,2482.0,265.9,77.7,3422.0,562.1,382.4,1470.0,353.6,309.9,1141.0,175.1,535.6,327.0,9.2,37.0,248.0,6.3,69.6,91.0,125.6,272.5,461.0,41.8,58.0,720.0,722.8,176.8,4088.0,2277.1,806.9,2822.0,8118.1,1990.1,4079.0,3737.3,887.5,4211.0,4796.0,812.5,5903.0,255.4,33.2,7692.0,6083.6,1192.3,5102.0,74.2,34.5,2151.0,17.5,7.0,2507.0,4540.3,879.5,5162.0,13443.3,2250.1,5975.0,3798.4,593.5,6400.0,5593.9,1151.0,4860.0
2010-01-01,13.0,6.5,2000.0,350.9,149.7,2344.0,83.7,37.7,2220.0,35.0,14.0,2500.0,2.9,3.6,803.0,544.7,213.1,2556.0,385.3,97.1,3968.0,879.7,477.6,1842.0,705.1,349.6,2017.0,949.3,723.0,1313.0,49.4,73.5,672.0,97.0,157.2,617.0,190.9,298.3,640.0,51.1,57.2,893.0,928.1,221.4,4192.0,2277.4,789.9,2883.0,7619.7,1898.4,4014.0,3423.2,992.8,3448.0,6009.8,933.9,6435.0,262.9,32.4,8115.0,6526.7,1205.4,5415.0,81.7,34.3,2381.0,16.9,7.2,2351.0,4327.0,899.1,4813.0,12247.7,2485.8,4927.0,3571.5,548.2,6515.0,5776.3,1099.2,5255.0
2011-01-01,13.0,6.5,2000.0,453.7,162.3,2796.0,100.3,43.8,2290.0,36.0,14.4,2500.0,2.1,2.6,825.0,599.7,236.3,2538.0,447.6,103.6,4321.0,731.6,454.6,1609.0,787.2,351.6,2239.0,73.9,520.6,142.0,2.6,7.6,337.0,4.2,39.8,106.0,24.1,205.8,117.0,22.4,29.7,754.0,543.7,206.8,2629.0,2174.3,605.0,3594.0,15610.4,2739.9,5697.0,6576.4,1267.7,5188.0,8575.9,1241.9,6905.0,353.6,42.3,8358.0,7807.4,1312.8,5947.0,76.5,31.5,2429.0,14.9,6.1,2435.0,4901.2,891.9,5495.0,16757.1,3002.8,5580.0,2947.0,536.7,5491.0,3342.7,1113.5,3002.0
2012-01-01,13.0,6.5,2000.0,501.6,166.2,3018.0,111.6,46.1,2421.0,30.8,12.9,2390.0,1.9,2.3,826.0,565.6,199.1,2841.0,447.8,95.2,4704.0,1309.4,506.7,2584.0,542.8,379.8,1429.0,98.1,408.7,240.0,4.7,13.3,355.0,26.3,53.1,496.0,15.8,94.5,167.0,21.9,34.4,637.0,941.5,206.6,4557.0,1899.3,628.4,3022.0,19893.0,3424.7,5809.0,7820.7,1509.0,5183.0,7696.1,1215.8,6330.0,500.8,53.4,9379.0,7452.2,1268.6,5874.0,61.4,24.1,2547.0,13.3,5.9,2250.0,5150.8,904.4,5695.0,17642.4,3047.3,5790.0,3359.4,489.0,6870.0,5383.5,1033.3,5210.0
